#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 927|0x00000006e7c00000, 0x00000006e8000000, 0x00000006e8000000|100%| E|CS|TAMS 0x00000006e7c00000| PB 0x00000006e7c00000| Complete 
| 928|0x00000006e8000000, 0x00000006e8400000, 0x00000006e8400000|100%| E|CS|TAMS 0x00000006e8000000| PB 0x00000006e8000000| Complete 
| 929|0x00000006e8400000, 0x00000006e8800000, 0x00000006e8800000|100%| E|CS|TAMS 0x00000006e8400000| PB 0x00000006e8400000| Complete 
| 930|0x00000006e8800000, 0x00000006e8c00000, 0x00000006e8c00000|100%| E|CS|TAMS 0x00000006e8800000| PB 0x00000006e8800000| Complete 
| 931|0x00000006e8c00000, 0x00000006e9000000, 0x00000006e9000000|100%| E|CS|TAMS 0x00000006e8c00000| PB 0x00000006e8c00000| Complete 
| 932|0x00000006e9000000, 0x00000006e9400000, 0x00000006e9400000|100%| E|CS|TAMS 0x00000006e9000000| PB 0x00000006e9000000| Complete 
| 933|0x00000006e9400000, 0x00000006e9800000, 0x00000006e9800000|100%| E|CS|TAMS 0x00000006e9400000| PB 0x00000006e9400000| Complete 
| 934|0x00000006e9800000, 0x00000006e9c00000, 0x00000006e9c00000|100%| E|CS|TAMS 0x00000006e9800000| PB 0x00000006e9800000| Complete 
| 935|0x00000006e9c00000, 0x00000006ea000000, 0x00000006ea000000|100%| E|CS|TAMS 0x00000006e9c00000| PB 0x00000006e9c00000| Complete 
| 936|0x00000006ea000000, 0x00000006ea400000, 0x00000006ea400000|100%| E|CS|TAMS 0x00000006ea000000| PB 0x00000006ea000000| Complete 
| 937|0x00000006ea400000, 0x00000006ea800000, 0x00000006ea800000|100%| E|CS|TAMS 0x00000006ea400000| PB 0x00000006ea400000| Complete 
| 938|0x00000006ea800000, 0x00000006eac00000, 0x00000006eac00000|100%| E|CS|TAMS 0x00000006ea800000| PB 0x00000006ea800000| Complete 
| 939|0x00000006eac00000, 0x00000006eb000000, 0x00000006eb000000|100%| E|CS|TAMS 0x00000006eac00000| PB 0x00000006eac00000| Complete 
| 940|0x00000006eb000000, 0x00000006eb400000, 0x00000006eb400000|100%| E|CS|TAMS 0x00000006eb000000| PB 0x00000006eb000000| Complete 
| 941|0x00000006eb400000, 0x00000006eb800000, 0x00000006eb800000|100%| E|CS|TAMS 0x00000006eb400000| PB 0x00000006eb400000| Complete 
| 942|0x00000006eb800000, 0x00000006ebc00000, 0x00000006ebc00000|100%| E|CS|TAMS 0x00000006eb800000| PB 0x00000006eb800000| Complete 
| 943|0x00000006ebc00000, 0x00000006ec000000, 0x00000006ec000000|100%| E|CS|TAMS 0x00000006ebc00000| PB 0x00000006ebc00000| Complete 
| 944|0x00000006ec000000, 0x00000006ec400000, 0x00000006ec400000|100%| E|CS|TAMS 0x00000006ec000000| PB 0x00000006ec000000| Complete 
| 945|0x00000006ec400000, 0x00000006ec800000, 0x00000006ec800000|100%| E|CS|TAMS 0x00000006ec400000| PB 0x00000006ec400000| Complete 
| 946|0x00000006ec800000, 0x00000006ecc00000, 0x00000006ecc00000|100%| E|CS|TAMS 0x00000006ec800000| PB 0x00000006ec800000| Complete 
| 947|0x00000006ecc00000, 0x00000006ed000000, 0x00000006ed000000|100%| E|CS|TAMS 0x00000006ecc00000| PB 0x00000006ecc00000| Complete 
| 948|0x00000006ed000000, 0x00000006ed400000, 0x00000006ed400000|100%| E|CS|TAMS 0x00000006ed000000| PB 0x00000006ed000000| Complete 
| 949|0x00000006ed400000, 0x00000006ed800000, 0x00000006ed800000|100%| E|CS|TAMS 0x00000006ed400000| PB 0x00000006ed400000| Complete 
| 950|0x00000006ed800000, 0x00000006edc00000, 0x00000006edc00000|100%| E|CS|TAMS 0x00000006ed800000| PB 0x00000006ed800000| Complete 
| 951|0x00000006edc00000, 0x00000006ee000000, 0x00000006ee000000|100%| E|CS|TAMS 0x00000006edc00000| PB 0x00000006edc00000| Complete 
| 952|0x00000006ee000000, 0x00000006ee400000, 0x00000006ee400000|100%| E|CS|TAMS 0x00000006ee000000| PB 0x00000006ee000000| Complete 
| 953|0x00000006ee400000, 0x00000006ee800000, 0x00000006ee800000|100%| E|CS|TAMS 0x00000006ee400000| PB 0x00000006ee400000| Complete 
| 954|0x00000006ee800000, 0x00000006eec00000, 0x00000006eec00000|100%| E|CS|TAMS 0x00000006ee800000| PB 0x00000006ee800000| Complete 
| 955|0x00000006eec00000, 0x00000006ef000000, 0x00000006ef000000|100%| E|CS|TAMS 0x00000006eec00000| PB 0x00000006eec00000| Complete 
| 956|0x00000006ef000000, 0x00000006ef400000, 0x00000006ef400000|100%| E|CS|TAMS 0x00000006ef000000| PB 0x00000006ef000000| Complete 
| 957|0x00000006ef400000, 0x00000006ef800000, 0x00000006ef800000|100%| E|CS|TAMS 0x00000006ef400000| PB 0x00000006ef400000| Complete 
| 958|0x00000006ef800000, 0x00000006efc00000, 0x00000006efc00000|100%| E|CS|TAMS 0x00000006ef800000| PB 0x00000006ef800000| Complete 
| 959|0x00000006efc00000, 0x00000006f0000000, 0x00000006f0000000|100%| E|CS|TAMS 0x00000006efc00000| PB 0x00000006efc00000| Complete 
| 960|0x00000006f0000000, 0x00000006f0400000, 0x00000006f0400000|100%| E|CS|TAMS 0x00000006f0000000| PB 0x00000006f0000000| Complete 
| 961|0x00000006f0400000, 0x00000006f0800000, 0x00000006f0800000|100%| E|CS|TAMS 0x00000006f0400000| PB 0x00000006f0400000| Complete 
| 962|0x00000006f0800000, 0x00000006f0c00000, 0x00000006f0c00000|100%| S|CS|TAMS 0x00000006f0800000| PB 0x00000006f0800000| Complete 
| 963|0x00000006f0c00000, 0x00000006f1000000, 0x00000006f1000000|100%| S|CS|TAMS 0x00000006f0c00000| PB 0x00000006f0c00000| Complete 
| 964|0x00000006f1000000, 0x00000006f1400000, 0x00000006f1400000|100%| S|CS|TAMS 0x00000006f1000000| PB 0x00000006f1000000| Complete 
| 965|0x00000006f1400000, 0x00000006f1800000, 0x00000006f1800000|100%| S|CS|TAMS 0x00000006f1400000| PB 0x00000006f1400000| Complete 
| 966|0x00000006f1800000, 0x00000006f1c00000, 0x00000006f1c00000|100%| S|CS|TAMS 0x00000006f1800000| PB 0x00000006f1800000| Complete 
| 967|0x00000006f1c00000, 0x00000006f2000000, 0x00000006f2000000|100%| S|CS|TAMS 0x00000006f1c00000| PB 0x00000006f1c00000| Complete 
| 968|0x00000006f2000000, 0x00000006f2400000, 0x00000006f2400000|100%| S|CS|TAMS 0x00000006f2000000| PB 0x00000006f2000000| Complete 
| 969|0x00000006f2400000, 0x00000006f27bd180, 0x00000006f2800000| 93%| S|CS|TAMS 0x00000006f2400000| PB 0x00000006f2400000| Complete 
|2046|0x00000007ff800000, 0x00000007ff856b90, 0x00000007ffc00000|  8%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x0000026f43ab0000,0x0000026f44ab0000] _byte_map_base: 0x0000026f40ab0000

Marking Bits: (CMBitMap*) 0x0000026f1ef49180
 Bits: [0x0000026f44ab0000, 0x0000026f4cab0000)

Polling page: 0x0000026f1d1f0000

Metaspace:

Usage:
  Non-class:    247.46 MB used.
      Class:     35.76 MB used.
       Both:    283.22 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     248.69 MB ( 97%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      36.88 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     285.56 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  6.76 MB
       Class:  11.17 MB
        Both:  17.92 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 443.56 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 18.
num_arena_births: 6480.
num_arena_deaths: 2318.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4565.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 2839.
num_chunks_taken_from_freelist: 19136.
num_chunk_merges: 1016.
num_chunk_splits: 12622.
num_chunks_enlarged: 8989.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=26729Kb max_used=28451Kb free=231702Kb
 bounds [0x0000026f32390000, 0x0000026f33fa0000, 0x0000026f41ff0000]
CodeHeap 'profiled nmethods': size=258368Kb used=49891Kb max_used=68335Kb free=208476Kb
 bounds [0x0000026f21ff0000, 0x0000026f262e0000, 0x0000026f31c40000]
CodeHeap 'non-nmethods': size=7488Kb used=5136Kb max_used=5206Kb free=2351Kb
 bounds [0x0000026f31c40000, 0x0000026f32160000, 0x0000026f32390000]
CodeCache: size=524288Kb, used=81756Kb, max_used=101992Kb, free=442529Kb
 total_blobs=24070, nmethods=22658, adapters=1309, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 8090.591 Thread 0x0000026f5410d540 nmethod 87336 0x0000026f248c5b10 code [0x0000026f248c5ce0, 0x0000026f248c6020]
Event: 8090.591 Thread 0x0000026f67b88c40 nmethod 87340 0x0000026f248c5490 code [0x0000026f248c5680, 0x0000026f248c59e8]
Event: 8090.591 Thread 0x0000026f569f2660 nmethod 87334 0x0000026f248c4a10 code [0x0000026f248c4c20, 0x0000026f248c5268]
Event: 8090.591 Thread 0x0000026f569ef6b0 nmethod 87294 0x0000026f33a3e210 code [0x0000026f33a3e3a0, 0x0000026f33a3e460]
Event: 8090.591 Thread 0x0000026f569f1f90 nmethod 87337 0x0000026f255f5290 code [0x0000026f255f54c0, 0x0000026f255f5bc8]
Event: 8090.591 Thread 0x0000026f569ef6b0 87325       4       com.android.tools.r8.internal.fn::a (1 bytes)
Event: 8090.591 Thread 0x0000026f569ef6b0 nmethod 87325 0x0000026f33c89f90 code [0x0000026f33c8a120, 0x0000026f33c8a1a8]
Event: 8090.591 Thread 0x0000026f569ef6b0 87259       4       com.android.tools.r8.internal.Mv0::a (79 bytes)
Event: 8090.592 Thread 0x0000026f569ef6b0 nmethod 87259 0x0000026f3282ba10 code [0x0000026f3282bba0, 0x0000026f3282bcb0]
Event: 8090.592 Thread 0x0000026f569f2660 87341       3       java.util.Collections$SetFromMap::size (10 bytes)
Event: 8090.592 Thread 0x0000026f569ef6b0 87266       4       com.android.tools.r8.internal.ZE::get (17 bytes)
Event: 8090.592 Thread 0x0000026f569f2660 nmethod 87341 0x0000026f248c4390 code [0x0000026f248c4540, 0x0000026f248c4720]
Event: 8090.595 Thread 0x0000026f569f2660 87343       3       com.android.tools.r8.internal.pn::a (44 bytes)
Event: 8090.595 Thread 0x0000026f5410caa0 nmethod 87327 0x0000026f32c3df90 code [0x0000026f32c3e160, 0x0000026f32c3e6b0]
Event: 8090.595 Thread 0x0000026f569f3ad0 nmethod 87339 0x0000026f32c3d710 code [0x0000026f32c3d900, 0x0000026f32c3dc40]
Event: 8090.595 Thread 0x0000026f569ef6b0 nmethod 87266 0x0000026f32c3d290 code [0x0000026f32c3d420, 0x0000026f32c3d588]
Event: 8090.595 Thread 0x0000026f569ef6b0 87342       4       java.util.HashMap::containsKey (14 bytes)
Event: 8090.596 Thread 0x0000026f569f2660 nmethod 87343 0x0000026f255f4910 code [0x0000026f255f4b00, 0x0000026f255f5058]
Event: 8090.596 Thread 0x0000026f5410d540 87346       3       com.android.tools.r8.internal.yo::a (16 bytes)
Event: 8090.596 Thread 0x0000026f5410d540 nmethod 87346 0x0000026f255f4210 code [0x0000026f255f43e0, 0x0000026f255f4788]

GC Heap History (20 events):
Event: 8047.706 GC heap before
{Heap before GC invocations=173 (full 0):
 garbage-first heap   total 901120K, used 826720K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 98 young (401408K), 6 survivors (24576K)
 Metaspace       used 259967K, committed 262144K, reserved 1310720K
  class space    used 32657K, committed 33728K, reserved 1048576K
}
Event: 8047.715 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 901120K, used 448962K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 259967K, committed 262144K, reserved 1310720K
  class space    used 32657K, committed 33728K, reserved 1048576K
}
Event: 8048.736 GC heap before
{Heap before GC invocations=174 (full 0):
 garbage-first heap   total 901120K, used 641474K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 54 young (221184K), 5 survivors (20480K)
 Metaspace       used 260037K, committed 262208K, reserved 1310720K
  class space    used 32667K, committed 33728K, reserved 1048576K
}
Event: 8048.741 GC heap after
{Heap after GC invocations=175 (full 0):
 garbage-first heap   total 901120K, used 440925K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 260037K, committed 262208K, reserved 1310720K
  class space    used 32667K, committed 33728K, reserved 1048576K
}
Event: 8049.551 GC heap before
{Heap before GC invocations=176 (full 0):
 garbage-first heap   total 901120K, used 838237K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 101 young (413696K), 4 survivors (16384K)
 Metaspace       used 265259K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8049.562 GC heap after
{Heap after GC invocations=177 (full 0):
 garbage-first heap   total 901120K, used 455710K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 265259K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8049.834 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 901120K, used 824350K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 97 young (397312K), 7 survivors (28672K)
 Metaspace       used 265281K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8049.847 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 901120K, used 453277K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 265281K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8051.507 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 901120K, used 821917K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 97 young (397312K), 7 survivors (28672K)
 Metaspace       used 265284K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8051.514 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 901120K, used 446787K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 265284K, committed 267456K, reserved 1310720K
  class space    used 33094K, committed 34112K, reserved 1048576K
}
Event: 8053.031 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 901120K, used 827715K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 99 young (405504K), 5 survivors (20480K)
 Metaspace       used 267077K, committed 269248K, reserved 1310720K
  class space    used 33309K, committed 34368K, reserved 1048576K
}
Event: 8053.039 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 901120K, used 450985K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 267077K, committed 269248K, reserved 1310720K
  class space    used 33309K, committed 34368K, reserved 1048576K
}
Event: 8053.239 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 901120K, used 823721K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 98 young (401408K), 6 survivors (24576K)
 Metaspace       used 267081K, committed 269248K, reserved 1310720K
  class space    used 33309K, committed 34368K, reserved 1048576K
}
Event: 8053.250 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 901120K, used 455354K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 267081K, committed 269248K, reserved 1310720K
  class space    used 33309K, committed 34368K, reserved 1048576K
}
Event: 8055.233 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 901120K, used 815802K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 97 young (397312K), 8 survivors (32768K)
 Metaspace       used 270256K, committed 272512K, reserved 1310720K
  class space    used 33573K, committed 34624K, reserved 1048576K
}
Event: 8055.243 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 1134592K, used 453229K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 270256K, committed 272512K, reserved 1310720K
  class space    used 33573K, committed 34624K, reserved 1048576K
}
Event: 8073.475 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 3432448K, used 3406445K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 124 young (507904K), 7 survivors (28672K)
 Metaspace       used 270688K, committed 272960K, reserved 1310720K
  class space    used 33642K, committed 34688K, reserved 1048576K
}
Event: 8073.487 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 3444736K, used 718215K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 270688K, committed 272960K, reserved 1310720K
  class space    used 33642K, committed 34688K, reserved 1048576K
}
Event: 8086.963 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 3940352K, used 3937671K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 6 survivors (24576K)
 Metaspace       used 271107K, committed 273344K, reserved 1310720K
  class space    used 33673K, committed 34752K, reserved 1048576K
}
Event: 8086.981 GC heap after
{Heap after GC invocations=186 (full 0):
 garbage-first heap   total 3981312K, used 458831K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 271107K, committed 273344K, reserved 1310720K
  class space    used 33673K, committed 34752K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.010 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.303 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8090.516 Thread 0x0000026f5e05f020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026f33bef828 relative=0x0000000000000088
Event: 8090.516 Thread 0x0000026f5e05f020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026f33bef828 method=com.android.tools.r8.internal.Zv0.a(C)Lcom/android/tools/r8/internal/Zv0; @ 1 c2
Event: 8090.516 Thread 0x0000026f5e05f020 DEOPT PACKING pc=0x0000026f33bef828 sp=0x00000095c6df99b0
Event: 8090.516 Thread 0x0000026f5e05f020 DEOPT UNPACKING pc=0x0000026f31c946a2 sp=0x00000095c6df9948 mode 2
Event: 8090.528 Thread 0x0000026f55097a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026f325a8124 relative=0x0000000000000264
Event: 8090.528 Thread 0x0000026f55097a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026f325a8124 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 85 c2
Event: 8090.528 Thread 0x0000026f55097a10 DEOPT PACKING pc=0x0000026f325a8124 sp=0x00000095c3cf76f0
Event: 8090.528 Thread 0x0000026f55097a10 DEOPT UNPACKING pc=0x0000026f31c946a2 sp=0x00000095c3cf75f8 mode 2
Event: 8090.536 Thread 0x0000026f55097a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026f32d405a8 relative=0x0000000000000c08
Event: 8090.536 Thread 0x0000026f55097a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026f32d405a8 method=com.android.tools.r8.internal.Cm0.b(Lcom/android/tools/r8/internal/ZD;)V @ 11 c2
Event: 8090.536 Thread 0x0000026f55097a10 DEOPT PACKING pc=0x0000026f32d405a8 sp=0x00000095c3cf7560
Event: 8090.536 Thread 0x0000026f55097a10 DEOPT UNPACKING pc=0x0000026f31c946a2 sp=0x00000095c3cf7538 mode 2
Event: 8090.539 Thread 0x0000026f5e05f020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026f33553c30 relative=0x0000000000000090
Event: 8090.539 Thread 0x0000026f5e05f020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026f33553c30 method=com.android.tools.r8.internal.cE.j(I)Lcom/android/tools/r8/internal/ZD; @ 48 c2
Event: 8090.539 Thread 0x0000026f5e05f020 DEOPT PACKING pc=0x0000026f33553c30 sp=0x00000095c6df8c20
Event: 8090.539 Thread 0x0000026f5e05f020 DEOPT UNPACKING pc=0x0000026f31c946a2 sp=0x00000095c6df8ba0 mode 2
Event: 8090.568 Thread 0x0000026f55097a10 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000026f33a5a6d4 relative=0x0000000000000454
Event: 8090.568 Thread 0x0000026f55097a10 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026f33a5a6d4 method=com.android.tools.r8.internal.IR.a(Lcom/android/tools/r8/internal/ZD;Lcom/android/tools/r8/internal/HR;)Z @ 137 c2
Event: 8090.568 Thread 0x0000026f55097a10 DEOPT PACKING pc=0x0000026f33a5a6d4 sp=0x00000095c3cf6d10
Event: 8090.568 Thread 0x0000026f55097a10 DEOPT UNPACKING pc=0x0000026f31c946a2 sp=0x00000095c3cf6cc8 mode 2

Classes loaded (20 events):
Event: 8063.316 Loading class java/time/format/DateTimeFormatterBuilder$2
Event: 8063.316 Loading class java/time/format/DateTimeFormatterBuilder$2 done
Event: 8087.949 Loading class java/util/zip/ZipOutputStream
Event: 8087.950 Loading class java/util/zip/ZipOutputStream done
Event: 8090.061 Loading class java/util/IdentityHashMap$EntrySet
Event: 8090.061 Loading class java/util/IdentityHashMap$EntrySet done
Event: 8090.061 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 8090.061 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 8090.061 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 8090.061 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 8090.081 Loading class java/util/SortedSet$1
Event: 8090.083 Loading class java/util/SortedSet$1 done
Event: 8090.092 Loading class java/util/stream/SliceOps
Event: 8090.092 Loading class java/util/stream/SliceOps done
Event: 8090.093 Loading class java/util/stream/SliceOps$1
Event: 8090.093 Loading class java/util/stream/SliceOps$1 done
Event: 8090.093 Loading class java/util/stream/SliceOps$1$1
Event: 8090.093 Loading class java/util/stream/SliceOps$1$1 done
Event: 8090.111 Loading class java/util/IdentityHashMap$ValueIterator
Event: 8090.111 Loading class java/util/IdentityHashMap$ValueIterator done

Classes unloaded (20 events):
Event: 7991.510 Thread 0x0000026f54086cb0 Unloading class 0x0000000801d98000 '_BuildScript_$_run_closure1$_closure4'
Event: 7991.510 Thread 0x0000026f54086cb0 Unloading class 0x0000000801252000 '_BuildScript_$_run_closure1'
Event: 7991.510 Thread 0x0000026f54086cb0 Unloading class 0x0000000801d99000 '_BuildScript_'
Event: 8029.474 Thread 0x0000026f54086cb0 Unloading class 0x0000000800831080 '_BuildScript_$_run_closure3$_closure13$_closure14$_closure15$_closure16'
Event: 8029.474 Thread 0x0000026f54086cb0 Unloading class 0x0000000800830c60 '_BuildScript_$_run_closure3$_closure13$_closure14$_closure15'
Event: 8029.474 Thread 0x0000026f54086cb0 Unloading class 0x0000000800830840 '_BuildScript_$_run_closure3$_closure13$_closure14'
